-2.4776308297751903,0.6478006909568723,-1.0
-0.49793421767802304,-4.234840825487272,1.0
1.4538968717948553,-0.7392724592502304,-1.0
2.6420272702716723,3.5316976183408073,1.0
1.9569139797590873,1.4974138872628293,-1.0
-2.5075653527641553,2.5522716808876904,1.0
-4.690739071849137,4.732170042498911,1.0
-4.079017065485745,0.17844635828693356,1.0
-0.2617409179007968,-2.5844655185782117,-1.0
-2.6100381976931275,0.22876799886591392,-1.0
0.6501428288596269,4.193408034882166,1.0
4.012709871104597,-4.307619060368592,1.0
2.4397329223197675,-4.090854485264275,1.0
-1.558288913428394,-3.335314767264621,1.0
-0.7240150854996452,-3.482204967986813,1.0
-4.046227825558606,2.520561346950992,1.0
-1.701306149623191,-1.7431268689547395,-1.0
-2.4419688013713134,-0.9250551945673946,-1.0
-1.500853192157383,2.7201094722034664,1.0
2.2158743306954634,-2.933561799313816,1.0
4.975201689352724,1.1987207343309025,1.0
-2.6154349449124616,0.9671442166171831,-1.0
1.476361235819379,-4.322687892236823,1.0
3.3271548633578476,-3.0044239827682473,1.0
-4.922955236588309,-2.7837968412799006,1.0
-3.680405523805298,4.89238972756179,1.0
2.320946663327957,2.4962558228951863,1.0
2.9400735236236493,0.6052709757278496,1.0
-1.817533608712,-4.88628178244996,1.0
-1.5196354064865627,-4.103938751055844,1.0
4.415429481191534,-4.737358814154211,1.0
-0.7472948312157213,-4.369463679609954,1.0
-3.269675786861642,-3.9008221044286815,1.0
-1.7313217111073076,3.526058155032919,1.0
-3.4675588538886206,3.654468786219029,1.0
-3.298330402155961,4.8688979769006355,1.0
-4.77616807041451,-2.055441306321808,1.0
-1.4628688583219684,4.337401679080223,1.0
-4.202291173197404,-2.2402983571044164,1.0
0.9919084012529256,0.2874702772900726,-1.0
0.9072362292183946,-4.005853412117977,1.0
1.3939111410874228,-4.232976139832331,1.0
4.583076789070237,0.6784090060260954,1.0
-1.5503337415519547,1.5140945993043067,-1.0
4.285938570578397,2.7881600495897576,1.0
2.1239730878135843,4.662300980076823,1.0
2.3505367032654565,-0.8234071900120394,-1.0
3.573481057815682,0.04618259602682073,1.0
-1.3201019623580947,-4.052663916732012,1.0
-2.4039208252280577,-0.27000755304883217,-1.0
-0.33203093563954766,4.1164458702203035,1.0
-3.682185639085148,-3.9923535071450287,1.0
-0.04645858411488213,-4.3790667332254065,1.0
2.2552354472710565,3.4665445390187486,1.0
-1.7973302145857506,-3.1610143715974317,1.0
-3.26586132005012,-3.732825916817324,1.0
0.45127830517339795,4.708312939040219,1.0
1.5132948131737276,1.8919468146141067,-1.0
-3.013923865158729,3.3210968031324164,1.0
-4.1751897693047315,-1.9390105923712952,1.0
1.5524705471872995,-4.930615340723672,1.0
4.129963480280766,4.54256466205136,1.0
4.275186621437898,-2.165057135489664,1.0
2.76502772540157,-0.0644800011067268,-1.0
2.6500928814198934,-0.5899339957414433,-1.0
-0.6477075450973828,-2.821268909351944,-1.0
2.3454748744551503,-1.1546705469816008,-1.0
-3.8718253532866598,-3.956088556835493,1.0
-1.1281608735882385,4.039188330789104,1.0
